target,text
0,"'나의 아티스트, 나만의 색깔'  서울 시립 미술관 신규 전시 기대감 UP"
0,여름 맞이 '냉면 vs 비빔밥' 맛집 대결 당신은 어떤 선택
0,"'스타일 변신', 패션 트렌드 집중 분석  2023년 여름 인기 소품 대방출"
0,"'인생영화, 다시 한번' 오리지널 OST 반복 감상 이유"
0,독서 습관 형성 새롭게 출간된 베스트셀러 도서 추천 목록
0,"웹툰 신작 '블랙 로맨스', 화려한 판타지 세계관으로 팬을 사로잡아"
0,'고궁 야경 밤 산책'  유럽 분위기 만끽하는 서울 여행 코스 공개
0,"'가짜 대통령', 시청자들의 반전과 호기심 자극"
0,"한국의 전통 의상, '한복'이 세계 패션 쇼를 장식"
0,"'K팝 콘서트', 해외 팬들의 열광적인 응원으로 대성공"
0,'건강한 식단'을 위한 영양 전문가 팁 공개 저녁 메뉴 레시피도 함께
0,"'자세 교정', 스트레스 해소와 건강 증진에 효과적인 방법 알려드립니다"
0,"'혼밥 문화' 확산, 맛집 추천 및 조리법 비법 공유"
0,"'서울 노래방', 최신 음악 유행과 댄스 동작에 빠져들다"
0,"'전국 대학교 축제', 열정적인 학생들의 활기찬 분위기 담아"
0,"'K드라마', 사랑과 스릴을 동시에 선사하는 최신 작품 분석"
0,"'세계 유산, 국립 박물관 견학', 역사와 예술의 매력을 만끽하세요"
0,"'자동차 추천 프로그램', 최신 자동차 모델 비교 분석 및 소비자 리뷰"
0,"'국내 영화, 시사적 주제를 담은 작품'  사회 문제에 대한 감각적인 전달"
0,"'공연 예매 안내', 최신 연극 및 음악 공연 정보 제공"
0,"'대중음악 페스티벌', 다양한 장르의 음악을 만끽하는 즐거움"
0,"'독서 모임 참여', 새로운 친구를 사귀고 취미생활도 풍요롭게"
0,"'수제 비누 만들기', 실력을 발휘하는 즐거움과 독특한 향의 만족감"
0,"'전통 차 시음회', 다양한 한국 전통차에 대한 새로운 경험"
0,"'자연 속에서 휴식, 힐링 여행지 추천"
0,"'도시 관광 코스 제안', 역사와 문화가 어우러진 매력적인 도시를 만나보세요"
0,"'맛집 탐방, 지역 특산물 요리 즐기기"
0,"'패션쇼 관람', 최신 트렌드와 유행을 경험하고 감상하세요"
0,"'만화 원작판, 팬의 눈높이 맞춘 소재 다양화"
0,"'공동체 활동 참여', 지역 주민과 함께하는 공감대 형성"
0,"'국제 영화제, 세계 최고의 작품들이 모이는 무대'"
1,"SSG, 김혜성의 홈런으로 KIA에 승리"
1,"전북, 아시아전 2연패 위해 최후의 필사적 노력"
1,"양파야구 선수들, '손흥민'과의 만남에 설렘"
1,"한국 축구 국가대표팀, FIFA 월드컵 예선 승격 목표 위해 총력 박기"
1,리그 우승을 향한 치열한 경쟁 챔피언십 결정전 최고의 선수들의 대결
1,"KBL 신장팀, 강력한 영입 전략으로 시즌 초반 주목받아"
1,이강훈의 100% 완벽 3점슛 '불꽃' 농구 대결
1,"한국 배구 국가대표팀, 아시안컵 준우승"
1,"'골든슬라이더' 김정수, 골프 월드 챔피언십 우승"
1,2034년 올림픽 개최권 선정 한국 도시의 기회와 도전
1,"KBO 리그, 새로운 시즌 시작 팬들의 기대를 품은 선수들과 코칭 스타프"
1,"축구 클럽 전설적인 코치의 복귀, 새로운 승리 도약"
1,젊은 투수들의 등장 KBO 리그의 변화와 미래
1,MLB 최고의 베테랑 선수들과 흥미진진한 전략적인 경기 진행
1,"'레드팀' 주타수, 팬들을 사로잡는 실력 KBO 리그의 새로운 히어로"
1,농구 유망주들이 뜨거운 경기장에서 자신의 가치를 증명
1,"수많은 관중들의 화려한 응원, KBO 리그의 열정적인 분위기"
1,"한국 프로야구 선수, 해외 메이저리그 진출 새로운 도전 시작"
1,'챔피언십' 주목 올해 가장 강력한 경쟁이 시작되다
1,"한국 배구 꿈꾸는 아이들, 열정적인 실천으로 세계무대 향하여"
1,KBL 시즌 최고의 골 아웃 팀과 팬들의 기쁨을 선사하는 선수들
1,'골키퍼' 최상의 실력으로 관중들을 매료시킨 경기
1,"야구 스타 레전드, 그의 팬들은 영원히 기억할 것이다."
1,'인터내셔널 게임'에서 한국의 우수한 선수들이 세계적인 경쟁력을 보여준다.
1,"새로운 훈련 방법, 선수들의 능력 향상에 큰 영향을 미치고 있다."
1,영국 프리미어 리그의 화려한 경기와 팬들을 사로잡는 스피드
1,"축구 스타들의 꿈, 세계 최고의 선수가 되기 위한 여정"
1,"여성 축구 선수들, 더 많은 관심과 사회적 인정을 얻고 있다."
1,'독일 챔피언십'에서 한국 선수들의 빛나는 활약
1,"'나이키'와 '아디다스', 최신 스포츠 기술을 경쟁하는 기업들"
1,"한국 스포츠, 글로벌 시장에서 더 큰 성공을 거두고 있다."
1,'올림픽'의 역사와 의미를 되새기며 선수들의 희생과 노력에 감탄
1,동영상 게임 전 세계 인기를 얻고 있고 e 스포츠 경쟁이 더욱 활발해지고 있습니다.
1,"'심리전'의 중요성, 운동선수들의 성공에 필수적인 요소"
1,"한국 대학교 팀, '우승 기회' 새로운 스타들과 전략을 발휘"
1,"'전국대학야구대회', 최고의 선수들이 경쟁하며 열정적인 분위기"
1,인공지능 기술이 스포츠 분석에 활용되면서 새로운 시대가 도래
1,'장애인 스포츠' 선수들의 용감한 정신과 열정
1,"대한민국 스포츠, 세계 무대로 진출하며 국제적인 경쟁력을 높여가고 있다."
1,'다이빙 대회'에서 한국 선수들의 아름다운 기술과 뛰어난 점수
1,"2024년 파리 올림픽 개최, 세계 각국의 선수들이 새로운 역사를 만들기 위해 열정적으로 준비 중이다."
1,'프로 스포츠'와 '아마추어 스포츠'의 경계가 모호해지면서 새로운 운동문화가 형성되고 있다.
1,"'온라인 스포츠 팬 커뮤니티'가 활발하게 성장하고 있으며, 선수들과 팬들의 연결고리가 더욱 강화되고 있다."
3,"대법원, '학교폭력 피해 학생 보호 강화' 법안 확정"
3,"노동조합 압박에 삼성, 임금 인상 합의  새로운 노동 관계 시대 도래"
3,자동차 사고 증가 우려…교통안전 강화책 추진
3,"지방세 확대 논란, 지역 주민들 반발  '부담 경감' vs '기반 구축' 갈등 심화"
3,"'불법 녹취 사건', 검찰 수사 확대  언론 자유 vs 개인정보 보호 충돌"
3,"환경 오염, '청년 세대'에 심각한 영향  건강 악화와 미래 불안"
3,"'코로나19', 신종 변이 바이러스 감염 확산 우려  사회적 경계 강화 필요성 증폭"
3,가격 상승 심각…'고물 시대' 도래  소비자 불안감 고조
3,"'AI 기술', 일자리 생산과 공급 중 대두  미래 직업 변화에 대한 준비 필수"
3,"인구 감소 문제, '취약 계층' 악화 우려  사회적 안전망 확대 필요성 재점검"
3,"'지역 빈곤 지역', 부동산 가격 하락 심각  경제 활력 저하 심화"
3,"'아동 학대 사건' 증가, 사회적 관심 고조  '안전한 환경 조성' 노력 강화"
3,"'다문화 사회', 갈등 관리 문제 심각  소통과 이해를 위한 노력 필요성 재고"
3,"'여성 고용 불평등', 해결책 논의 활발  성별 간 역할 분담 개편 필요성 증대"
3,"식품 안전 문제, 소비자 불신 가중  '기업 책임 강화' 및 '제도 개선' 주요 과제"
3,"'IT 기술', 의료 분야에 적용 확대  'AI 진단'과 '원격 진료' 등 혁신적인 변화 예상"
3,"'교육 정책', 미래 사회 변화 대비 필요성 강조  '창의력'과 '응급적 적응력' 함양"
3,"경제 불황, '소득 격차' 확대 우려  사회 통합 노력 필요성 부각"
3,"'기후 변화', 해당 국가 기업과 개인의 책임 강조  지속 가능한 발전 방안 모색"
3,"'군비 경쟁', 국제적 갈등 심화 우려  '평화로운 해결' 노력 필요성 강조"
3,"'인공지능 윤리', 사회적 논의 활발  '책임과 감시 시스템' 구축 필요성 증대"
3,"'데이터 보안', 개인 정보 노출 우려 심화  강력한 보호 조치 및 국제 협력 필요"
3,"'세계 팬데믹', 새로운 위험 요소 대비 필요성 증대  '국가 간 공동 노력'과 '지역 사회 지원' 강조"
3,"'신종 바이러스', 감염 확산 우려  '예방 접종' 및 '격리 조치' 강화 필요"
3,"'국제 협력', 전 세계적인 문제 해결 위한 필수 요소  '공동 노력'과 '합의'를 통한 해결 방안 모색"
3,"'글로벌 불평등', 심각성 고려 및 해결책 논의 필요  사회적 책임 강조"
3,"'미디어 리터러시', 오바이 정보에 대한 비판적 사고 필수  '진실 확인'과 '소통 경험' 기르기"
3,"'지속 가능한 발전', 환경 보호와 사회 발전의 조화로운 발전  '책임감 있는 생활 방식'과 '제도 개선' 필요"
3,"'디지털 격차', 해소 위한 노력 필요  정보 접근성을 확대하고 디지털 역량 강화"
3,"'인권 보호', 시민의 기본 권리를 존중하며 사회적 평등 추구  '차별과 억압'에 대한 반대"
3,"'자유 언론', 정보의 자유로운 유통과 다양성을 위한 노력 필요  '진실과 공정성'을 기반으로 한 보도 활성화"
4,"AI 인공지능, 드론과의 연동으로 농업 생산성 혁신"
4,"메타버스 플랫폼 구글, VR/AR 기술로 새로운 경험 선사"
4,"5G 네트워크, 차세대 IoT 시대 열망 속 저주받는 빛나는 미래"
4,"암호화폐 시장 변동 심화, 이더리움 가격 하락은 FTX 사태 영향"
4,"인공지능 기반 의료진 육성, 질병 진단 정확도 향상"
4,"자율 주행 기술 발전, 자동차 산업 전환점 도래"
4,"블록체인 기술 활용, 공급망 투명성 확보 및 부정 행위 방지"
4,"빅데이터 분석, 소비자 맞춤형 마케팅 솔루션 제공"
4,"클라우드 컴퓨팅, 기업 데이터 저장 및 활용 새로운 가능성 열다"
4,"음성 인식 기술 발전, 스마트 홈 장치 통제의 편리함 증가"
4,"실시간 번역 앱 확산, 글로벌 소통 장벽 해소"
4,"AR/VR 기술 활용 교육, 몰입형 학습 경험 제공"
4,"3D 프린팅 기술 활용 의료 분야 혁신, 인공 장기 제작 가능"
4,"사이버 보안 강화 필요성 증대, 사이버 공격 대비 방어 시스템 구축"
4,"스마트폰 카메라 성능 향상, 휴대용 광학 기기 경쟁 치열"
4,"태양광 발전 기술 발전, 친환경 에너지 생산 확대"
4,"로봇 공학 발전, 산업 자동화와 인공 지능 상호 작용"
4,"소셜 미디어 플랫폼 알고리즘 개선, 사용자 맞춤형 콘텐츠 제공"
4,"인터넷 오브 씽스 (IoT) 기술 확산, 스마트 시티 구축 가속화"
4,디지털 환경에서의 개인 정보 보호 중요성 부각
4,"나노기술 활용 새로운 소재 개발, 미래 산업 혁신 기여"
4,"비행 자동차 기술 연구 진행, 미래 교통 시스템 변화 예고"
4,"디지털 자산 관리 플랫폼 등장, 새로운 투자 방식 확대"
4,"전 세계적으로 5G 통신망 구축 활발히 진행 중, 한국은 선두 주자"
4,"AI 기반 의료진 지원 시스템 도입, 질병 진단 정확도 향상"
4,"인공지능 기술로 자동차 안전성 제고, 사고 예방 가능"
4,"블록체인 기반 디지털 신원 증명 시스템 도입, 사이버 보안 강화"
4,"디지털 혁신 주도하는 스타트업, 새로운 기술 분야 등장 예상"
4,"자율주행 자동차 기술 경쟁 심화, 차세대 교통 시스템 변화"
4,"빅데이터 분석으로 맞춤형 교육 방식 도입, 학습 효과 증진"
4,"사이버 공격 대비 규제 강화 필요성 증대, 개인 정보 보호 노력 확산"
4,"3D 프린팅 기술 활용 의료 분야 혁신, 맞춤형 치료 가능"
4,"음성 인식 기술 발전, 스마트 기기를 더 편리하게 사용"
4,"메타버스 플랫폼 구글, VR/AR 기술로 새로운 경험 선사"
4,5G 네트워크 확산으로 스마트 도시 구축 가속화 예상
4,"AI 기반 맞춤형 교육 프로그램 개발, 학습 효율성 증대"
4,"클라우드 컴퓨팅 기술 활용, 데이터 저장 및 처리 용량 확장"
5,"KB금융, 신규 모바일 대출 상품 '카카오뱅크' 출시"
5,"국내 주식 시장, 긍정적 감각 확산… 코스피 지수 상승세 계속"
5,"삼성전자, Q2 매출 신규 고액 달성... '갤럭시 Z플립5' 성과 눈길"
5,"국민연금, 투자 수익률 4% 목표… 글로벌 시장 불확실성 속 적극적 경영 전략"
5,"LG전자, '올레드 TV' 독점 공급 계약 체결… 스마트 홈 플랫폼 확대"
5,"우리은행, 자율주행 시스템 투자 확대… 금융 산업 혁신 선도"
5,"한화투자증권, 5G 기반금융 서비스 플랫폼 구축 계획 발표"
5,"네이버 지식인, AI 기반 금융 상담 서비스 출시… 투자 전략 지원 강화"
5,"카카오뱅크, 금리 인상에도 대출 성장… '새로운 소비층' 확보 노력"
5,"신한은행, 디지털 전환 가속화… '금융혁신센터' 신설 및 벤처 기업 지원 확대"
5,"SK텔레콤, 5G 기술 활용 부동산 서비스 개발…"
5,"현대자동차, 전기차 판매량 폭증… '쏘렌토 EV' 성공적인 시장 진출"
5,"우리은행, 미국 정부 발행채권 매입…"
5,"코스피 지수 2,500점 돌파… 투자 시장 활성화 전망"
5,"한국의 경제 성장률, OECD 평균을 상회…"
5,"금리 인상에 대한 소비 심리, 어둡게…"
5,투자 유치 활성화 위한 정부 정책 확대… 새로운 산업 육성
5,"글로벌 경기 위축 우려 속 한국 경제, 안정적인 성장…"
5,불황 전망에 대한 국민 불안감 증가… 정부의 경제 재건 노력 필요성 대두
5,"국내 여행 시장, 급성장…"
5,"Kpop 팬덤 구매 활동, 한국 경제 성장에 기여…"
5,"NFT 기술 적용, 새로운 사업 모델 창출… 미래 경제 변화"
5,"인공지능 활용, 제조업 자동화 추세… 노동 시장 변화 전망"
5,금융 기술 발전에 따른 데이터 보안 중요성 강조… 개인정보 수집 및 활용 윤리 논의
5,디지털 환경 속 소비 패턴 변화… 온라인 플랫폼 경쟁 심화
5,국내 핀테크 산업 성장세 지속… 새로운 금융 서비스 혁신
5,"녹색 기술 투자, 기후 변화 대응 및 지속 가능한 경제 발전 도모"
5,"ESG(환경, 사회, 지배구조) 투자가 주목… 기업의 책임감 강화 필요성 증대"
5,"메타버스 시장 확대, 새로운 소비 및 경제 활동 공간 형성"
5,시행착오 속 디지털 유통 채널 변화… 온라인 판매 플랫폼 경쟁 심화
5,"사이버 보안 위협 증대, 디지털 시대 정보 안전 필수"
5,"불확실한 글로벌 환경 속 한국 경제, 대응 전략 수립 필요성 강조"
5,세계 금융 시장 변동성 확대… 국내 투자 자금 관리 철저 필요
5,"글로벌 공급망 혼란, 한국 경제에도 영향…"
5,소비 심리 회복에 따라 주택 시장 활성화… 부동산 가격 상승 전망
5,국내 여행 시장 성장… '안전하고 즐거운' 여행 선호 증가
5,새로운 기술 도입에 따른 일자리 창출 가능성…
5,AI 기반 금융 서비스 확대… 투자 자문 및 리스크 관리 지원 강화
5,"블록체인 기술 적용, 비즈니스 프로세스 효율성 향상…"
5,디지털 전환 가속화에 따른 새로운 기회 창출… 한국 경제 경쟁력 강화
5,"전기차 시장 확대, 친환경 기술 발전…"
6,"美中 trade war, 한국경제에 영향 전문가 분석"
6,"북한 미사일 발사, 국제 사회 분열 심화"
6,"EU Brexit 협상 재개, 불확실성 커짐"
6,"인도중국 충돌 지역, 군비 경쟁 가속화"
6,"러시아 감염병 확산, 세계보건기구 경고"
6,"아프리카 식량난 심각해짐, 국제적 지원 필요성 증대"
6,"영국 엘리자베스 여왕 서거, 세계 각국의 애도"
6,"멕시코 마약 카르텔, 미국과의 경쟁 심화"
6,"Бразилия 인종차별 논란, 우등주의 분위기 심각해짐"
6,"중국의 코로나19 확산 둔화, 세계 경제 회복 기대감 증가"
6,"스페인 태풍 피해, 유럽 국가들의 지원 물량 증송"
6,"일본 해저 화산 활동, 주변 국가 대피령 발표"
6,"독일 자동차 산업 침체, 경기 부진으로 전망 악화"
6,"프랑스 노동자 파업 지속, 정부와의 갈등 심화"
6,"아제르바이잔아르메니아 분쟁 재개, 국제 사회 우려"
6,"이스라엘팔레스타인 분쟁, 평화 협상 지체"
6,"미국 대선 후보 경쟁 치열해짐, 세계 정치 향방 불투명"
6,"오스트레일리아 자연재해 피해 심각, 세계적 지원 요청"
6,"뉴질랜드 코로나19 재확산, 새로운 변이 우려"
6,"터키 이슬람 국가 전격 선포, 국제 사회 논란"
6,"스웨덴 여성 리더십 증대, 세계적인 사회 진보 사례"
6,"캐나다 법률 개혁 추진, 인권 보호 및 사회 정의 강화"
6,"필리핀 경제 성장 둔화, 전 세계 경기 불확실성 증가"
6,"인도 태평양 주변 영역 확대, 국가 간 갈등 심화 우려"
6,"남아프리카 공화국 인종차별 문제 지속, 사회 불안감 고조"
6,"태일 콜롬비아 카르텔 파괴, 마약 거래 사슬 단절"
6,"중동 지역 평화협상 실패, 새로운 갈등 발생 우려"
6,"한국, 세계 경제 혼란 속에서 안정 기반 강화"
6,인도양 지역 주요 국가들 간 군사력 증강 심화
6,에너지 가격 상승으로 전 세계 경제 위기 가능성
6,"AI 기술 개발 경쟁 심화, 국제 사회 윤리적 논의 필요"
6,"유엔, 글로벌 기후 변화 대응 협력 강화 추진"
6,국제 감염병 관리 및 예방 체계 강화 필요성 증대
6,"미래 도시 계획 발전, 지속 가능한 개발 방향 설정"
6,사회적 평등 확보 위한 국제 노력 기울여야 함
6,다양한 문화 이해 증진을 통한 세계 평화 구축
1,"김혜수, K리그 역대 최다 골 기록 경신"
1,"손흥민, 프리미어 리그 득점왕에 다시 한번 도전"
1,"한국 축구 국가대표팀, 2026년 월드컵 아시아예선 무료 승격"
1,"프로야구 시즌 개막 KIA Tigers, 새로운 해에 우승 가능성 높아"
1,"르브론 제임스, NBA 역대 득점 왕 기록 달성"
1,"김동환 주장이 이끄는 SK 와이번즈, 프로배구 LCK 우승 목표 "
1,대한민국 아르헨티나 대결 월드컵 예선을 위한 최후의 승부 
1,NBA 정규 시즌 마무리 밀린 선수들의 활약이 주목받는다.
1,"골프 대회, 라이언 웨스트우드가 우승"
1,축구 월드컵 예선 진출 한국팀의 위험한 순간
1,"트랜스퍼 시즌 시작 유럽 축구계, 스파르타와 레알 마드리드의 새로운 거래"
1,"배구 월드컵 예선 대결 한국팀, 상대 압도적인 승부"
1,이동국 장수 선수 은퇴 발표 프로야구 최고의 베이스
1,"2024년 하계올림픽 개최지 선정 프랑크푸르트와 도쿄, 치열한 경쟁"
1,박세리 선수 기록 깨뜨린 MLB 시그너티어 전략
1,프리미어 리그 시즌 최고의 골 손흥민을 비롯한 K리그 스타들의 활약
1,"KBL, 새로운 규칙 도입으로 경기 재미 UP"
1,"한국 프로야구, 외국인 선수 영입에 대한 논란 팬들의 반응은"
1,MLB 드래프트 결과 발표 새로운 스타의 등장이 기대된다.
1,"2024년 올림픽, 한국 선수 희망 대상목록 공개"
1,"아시아 게임 개최 한국팀, 메달 수확에 초점"
1,E 스포츠 성장세 지속 새로운 eSports 선수 발굴 캠페인 진행
1,"2024년 UEFA 유로파리그 최종전, 아틀레틱 빌바오와 바르셀로나의 대결"
1,"한국 프로농구, 새로운 시즌 개막  새로운 스타 선수들의 등장"
1,NBA 정규 시즌 중반 전망 경기 상황 변화와 팀별 분석
1,코리안 배드민턴 올림픽 대표 선발  결정 및 선수들 예상
1,"2024년 아테네 오데세아 육상 대회, 한국 선수들의 성적 기대"
1,UFC 최고의 격투사가 선정됩니다
1,"한국 스피드스케이팅 국가대표팀, 세계 선수권 대회에서 금메달 목표"
1,FIFA 여자 월드컵 진출 한국 여자 축구팀의 새로운 도전 시작
1,"2024년 하계올림픽, 한국 선수들의 메달 획득 가능성 높아짐"
1,KBL 해외 진출 계획 발표 K League의 새로운 전망
1,"축구 월드컵 개최국 선정 결과, 아프리카가 우승"
1,새로운 스포츠 게임 출시 기대감 UP
1,"2024년 콜롬비아 세계 주니어 축구 대회, 한국팀의 역대급 성적 목표"
1,수영 월드컵 개최 한국 수영 선수들의 활약 기대
1,"프로야구 챔피언 결정전, 두 명의 주자들이 화려한 홈런을 날린다"
1,"손흥민 선수, 프리미어 리그에서 역대급 골망 공격"
6,"美중 갈등 심화, 한반도 상황에 불안감 고조"
6,"유럽 천연가스 수급 위기, 에너지 가격 폭등"
6,"EUUK FTA협상 재개, 양국 무역 활성화 기대"
6,"일본 내각 총리 후보 선정 논란, 정치적 불안 고조"
6,"우크라이나 전쟁 지속, 국제 사회 분위기 악화"
6,"중국, 탈공산주의 경제 시스템 도입 논의 확산"
6,"인도파키스탄 갈등 심화, 테러 위협 증가"
6,"브라질 환경 보호 정책 강화, 아마존 열대 우림 재생 추진"
6,"아랍 국가 대표 회의 개최, 중동 평화 프로세스 논의"
6,"오스트리아 총선 결과 발표, 신임 정부 구성 시작"
6,"러시아 원자력 기술 보급 확대, 국제 사회 우려 고조"
6,"남아프리카 공화국 인플레이션 심화, 경제 위기 조짐"
