target,text
6,"캐나다 정부, 환경 보호 목표 달성 위한 정책 강화"
6,"남태평양 국가들, 해양 협력 강화 위해 회의 개최"
6,"멕시코, 긴급 상황 대비 노력 강화, 자연 재해 피해 최소화"
6,"터키 정부, 코로나19 팬데믹 이후 경제 복구 방안 수립"
6,"이탈리아 총리, 유럽 연합 내 안보 협력 강화 주장"
6,"영국 정부, 국내 노동 시장 개혁 위한 법안 발의"
6,"스웨덴 기업, 지속 가능한 경영 방식 도입 확대"
6,"인도네시아 정부, 아시아 국가들과 경제 협력 강화 위한 노력"
6,"칠레 사회운동가, 환경 보호를 위한 대규모 시위 진행"
6,"핀란드 정부, 디지털 전환 기반 사회 경제 모델 구축"
6,"프랑스 문화산업, 국제적 영향력 강화 추세"
6,"호주 정부, 첨단 기술 분야 투자 확대"
6,"독일 자동차 산업, 전기차 개발 우위 확보 위한 노력 강화"
6,"벨기에 외교 부서, 국제 평화 유지 활동 확대"
6,"스페인 정부, 관광산업 회복을 위한 지원책 추진"
6,"헝가리, 코로나19 팬데믹 이후 경제 복구 가속화"
6,"스위스 정부, 금융 시스템 안정성 유지 위한 조치 강화"
6,"노르웨이 해양 개발 기술 선도, 국제적 경쟁 우위 확보"
6,"덴마크 정부, 지속 가능한 발전 목표 달성 위한 노력 강화"
6,"아일랜드, 투자 유치를 통한 경제 성장 추진"
6,"폴란드 정부, 군사적 역량 강화 노력 지속"
6,"룩셈부르크, 디지털 기술 분야 선도적인 국가 목표"
6,"네덜란드, 아카데믹 연구 투자 확대를 통한 과학기술 발전 추진"
6,"그리스 정부, 관광 산업 활성화 위한 정책 시행"
6,"아일랜드, 디지털 기술 분야 선도적인 국가 목표"
6,"핀란드, 코로나19 팬데믹 이후 경제 회복 가속화"
6,"카자흐스탄 정부, 지속 가능한 발전 목표 달성 위한 노력 강화"
6,"대한민국, 국제 사회에 한국식 기술 공유"
2,"총리 '핵심과제는 경제 일자리 창출', 국민소통 강화 약속"
2,"지방선거, 자율주권 논쟁 심화… 지역 주민 참여 확대 시도"
2,野당 '정부 인사 비밀조치' 반발… 야당 공세 고조
2,"국회 본교육위원회, 대학입시 부패 사건 심리 강화"
2,미중 갈등 악화… 외교적 노력 지속 중
2,개인정보보호법 개정안 국회 전격 처리… 논란 분자 촉발
2,"녹색 정책 추진, '기후변화 대응' 주요 목표"
2,사회복지 제도 강화 필요성 재점검… 사회적 약자 지원 확대
2,최근 국민 만족도 하락… 정부 실효성 검토 시급
2,시민참여 기반 의회 운영 논의… 소통 증진 위한 노력 지속
2,"새로운 법안 제정, '인공지능 윤리' 중심"
2,"선거법 개혁 논쟁, 정치개혁 동반 추진 필요성 제기"
2,해외 원자력 안전 시스템 공유… 국제협력 강화 노력
2,탈세 범죄 예방 및 처벌 강화… 세금 의무 준수 장려
2,국가균형발전 전략 추진… 지역 경쟁력 제고 위한 정책 마련
2,"경제 성장 동력 확보, '투자 유치' 주요 과제"
2,산업 구조 변화 대응… 혁신 기술 도입 시대
2,국가 안보 강화… 군사력 증강 및 국제협력 활성화
2,북한 문제 해결을 위한 다자간 협상 지속… 평화적 분위기 조성 노력
2,여러 분야 정책 개선 필요… 과도한 행정 심플리파이게이션 논란
2,국민 건강 증진 위해 의료 서비스 질 향상 노력
2,교육 시스템 개혁 추진… 학생 맞춤형 교육 모델 도입
2,문화 예술 발전을 위한 투자 확대… 창조 경제 육성
2,"스마트 도시 건설, '지속가능한 개발' 목표로 추진"
2,정보통신 기술 발전… 디지털 환경 적응 및 윤리적 가이드라인 마련
2,기후 변화 대응을 위한 국제 협력 강화… 지구 온난화 방지 노력
2,생명공학 연구 진행… 새로운 의료 기술 개발
2,다양성 존중 사회 구축 위해 정책 마련… 차별 및 편견 해소 노력
2,국가 이미지 제고를 위한 국제적 위상 강화 노력
2,지속 가능한 발전을 위한 공공 서비스 개선… 시민 만족도 향상
2,혁신과 성장을 위한 정책 과제… 지식 기반 경제 구축
2,국가 안보와 국익 보호 위해 노력 지속… 외교 활동 강화
2,사회적 불평등 해소를 위한 정책 추진… 모든 국민의 권리 보장
2,"정보 접근성 확대, 민주주의와 자유 시민 의사결정 기회 증진"
0,"전국 영화관, '신입사원' 흥행세에 눈부시다"
0,"K팝 아이돌 그룹, 해외 팬들과 온라인 콘서트 개최"
0,"김혜수, 드라마 복귀작으로 화제 집중"
0,"전통 무용단, 해외 투어로 한국 문화 알립니다"
0,"신예 작가 데뷔 소설, 베스트셀러 차트 석권"
0,"국립극장, 국내 최고 배우들의 감동적인 연기 선보이네요"
0,"뮤지컬 '햄릿', 현대적 해석으로 관객 반향 불러일으키다"
0,전시회 '한국 아름다움'에서 한국 미술의 매력 발견
0,"아카데미 시상식, 한국 영화 수상 기대감 높아져"
0,"젊은 예술가들의 창작 활동, 문화계 새로운 가능성 제시"
0,"인공지능 기술 활용, 미래예술의 경계 넓혀간다"
0,"전통 문양 디자인을 활용한 의류, 트렌디함과 전통성 조화"
0,"독립 영화제 성장, 한국영화 시야 확장에 기여"
0,"한국 음악, 세계 무대에서 새로운 화려함 선보이다"
0,"전통 놀이 체험, 도시민들의 여가 활동을 풍요롭게"
0,"문화예술교육, 21세기 시대 주도하는 인재 양성에 중요"
0,"한국의 전통 음식, 세계인에게 사랑받는 맛의 진정성"
0,"소셜 미디어 활용, 문화 콘텐츠 확산과 교류 증진"
0,"문화예술 다양 화가 즐기는 도시, 창조적인 에너지 넘치네요"
0,디지털 기술과 문화 예술의 조화로운 발전
0,"국내 대형 박물관 확장, 한국 문화 유산 보존 및 전파"
0,"인공지능 음악 작곡, 새로운 사운드와 가능성을 제시"
0,"한국 영화의 세계적 인정, 국제 Film Festival에서 수상 기록 달성"
0,"예술가들의 사회참여 활동, 문화와 공동체 발전에 기여"
0,"문화 콘텐츠 경쟁력 강화, 한국 예술을 세계 무대에 선보이다"
0,"한국 전통 축제, 세계인들에게 한국의 매력을 알리는 중요한 수단"
0,"디지털 아트, 새로운 예술 표현 방식으로 관객들의 감동 사로잡네요"
0,"문화예술 공간 개척, 지역 사회 활성화에 기여"
0,"한국 전통과 현대가 만나는 문화 트렌드, 새로운 시각을 제시"
0,"Kculture 확산, 한국의 문화적 영향력 강화"
0,"문화재 보존 및 해외 유출 방지 노력, 한국 문화유산 지속 가능한 발전을 위한 전략"
0,"문화 정책 변화, 예술계 활성화와 창작 활동 지원 필요"
0,"온라인 플랫폼 활용, 문화 콘텐츠 접근성 확대 및 국제적 교류 증진"
0,"문화예술 교육의 중요성 강조, 미래 세대를 위한 핵심 역량 함양"
0,"한국 문화 예술, 세계 무대에서 새로운 기회 창출"
0,"인공지능과 데이터 분석 활용, 문화 콘텐츠 제작 효율성 증대"
0,"문화예술 공간 확충, 예술가 지원 및 다양한 프로그램 개발"
0,"국제 문화 교류 확대, 한국의 문화적 다양성 보급"
0,"한국 전통 음악의 세계적 인정, 국제 무대에서 새로운 시각 제시"
4,"인공지능, 미래의 의료진으로서 새로운 가능성 열다"
4,"빅데이터 분석 기술 활용, 개인 맞춤형 교육 시스템 구축"
4,3D 프린팅 기술 발전으로 생체 기관 제작 가능
4,"우주 탐사, 인간의 지식을 넓히고 우주 역사 재정립"
4,5G 통신망 확대로 차세대 IoT 시대 도래 예상
4,"양자컴퓨팅 기술, 복잡 계산에 혁명 가져올 전망"
4,"스마트폰 카메라 성능 향상, 새로운 영상 콘텐츠 창출 가능성 증가"
4,"블록체인 기술 적용, 정보 보안 및 투명성 강화"
4,로봇 자동화 기술 발전으로 산업 효율성 증대
4,"실시간 번역 기술, 글로벌 소통 장벽 해소에 기여"
4,"나노기술 활용, 의료 분야에서 치료 효과 극대화"
4,"생명공학 연구, 질병 치료 및 노령 인구 증가 문제 해결 위한 전망"
4,"재생 에너지 기술 발전, 기후 변화 대응 위한 새로운 해법 제시"
4,음성인식 기술 발전으로 자연어 처리 시스템 발전 가속화
4,"VR/AR 기술 활용, 교육 및 엔터테인먼트 분야 혁신 도모"
4,"드론 기술 활용, 항공 사진 촬영 및 물류 효율성 향상"
4,"사이버보안 기술 강화 필요성 증대, 해킹 사건 예방 위한 노력 지속"
4,"인터넷 오브 싱스(IoTs) 시장 성장, 스마트 홈 및 도시 개발 추세"
0,"'불멸의 자리' 흥행 지속, 이제까지 대박 작품들과 비교"
0,고성능 스포츠카 3대 추천 시각적 매력에 더해 성능까지 만족시켜줄 차
0,"한국의 아름다움, 국립공원 투어로 감상하세요  경주 불국사 & 설악산 명소 탐방"
0,2023년 입대 예정 인기 맛집 랭킹 TOP5와 신규 개점 매장 정보
0,"여름 패션 트렌드, '빈티지'가 돌아오다  유명 스타일리스트 인터뷰 분석"
0,"올해 가장 인기 있는 영화 OST, 당신의 취향에 맞춰 추천"
0,'한국 최고의 자동차 브랜드' 선정 2023년 대세 차량 리뷰
0,서울 지하철 이용객 증가 오늘 교통 상황 실시간 확인
0,'행복이 가득한 여행지' 추천 2023년 여름 휴가 가이드
0,"'눈을 사로잡는 디저트' 맛집 탐방, 인기 브랜드 대결"
0,올해 가장 트렌디한 패션 스타일 분석 유행하는 아이템 정리
0,"'뜨거운 관심 받는 공연' 현장 감상, 2023년 최고의 연극 추천"
0,베스트셀러 책 소개 당신을 위한 지금 바로 읽어봐야 할 도서
0,'한국 웹툰' 국제 무대 강타 주목해야 할 작가와 작품들
0,"한국 역사 유적지 탐방, 고대 신라의 비밀을 밝혀내다"
0,'불교 의식' 이해하기: 불교 전통과 현대 사회의 교감
0,"주간 기상 예보, 여행 계획 세우기 전 꼭 확인하세요"
0,'카페 음악' 선곡: 당신의 분위기에 맞춰 최고의 선곡
0,"'2023년 새로운 미술 유행' 살펴보기, 대표 작가와 작품 소개"
0,'KPOP 뮤직비디오' 분석: 한국 음악의 세계적 인기를 탐구
0,"'부모 교육자료' 제공, 아이들과 함께하는 행복한 시간"
0,'독서 모임' 안내: 새로운 취미 찾고 싶다면
0,'애니메이션 영화' 소개: 온 가족이 함께 즐길 수 있는 작품들
0,"'음악 레슨' 신청, 당신의 음악적 재능을 발휘하세요"
0,'현대미술 전시회' 관람 가이드: 새로운 예술 경험
0,"'공연 티켓' 할인 정보 제공, 당신의 문화 생활 더 풍성하게"
0,'건강 루틴' 추천: 몸과 마음을 건강하게 유지하는 방법
0,"'요리 레시피' 공유, 새로운 요리에 도전하세요"
0,'사진 작가' 인터뷰: 예술의 세계로 깊이 들어가다
0,'글쓰기 강좌' 개강 안내: 당신의 글쓰기 실력을 향상시키세요
0,'애견 행사' 소개: 반려견과 함께 즐거운 시간
0,"'전통 의상' 복장, 한국 문화 이해하기"
0,'비디오 게임 리뷰': 최신 플랫폼의 인기 게임 소개
0,"'음악 페스티벌' 개최, KPOP 팬들의 행복 가득"
0,'인터넷 유튜브 트렌드' 분석: 최신 콘텐츠 추세
0,'블로그' 운영 팁: 독자를 사로잡는 글쓰기 전략
0,"'SNS 홍보' 가이드, 온라인에서 당신을 알리는 방법"
0,'독서 모임' 주제 소개: 흥미로운 토론의 시작
0,'K뷰티 유행' 분석: 한국 화장품의 세계적인 인기 비결
0,'디지털 아트' 작품 소개: 예술의 새로운 영역 탐험
0,'VR 체험' 기회: 현실을 초월한 매력적인 공간
0,'온라인 교육 플랫폼' 소개: 당신의 지식을 업그레이드하세요
0,'라이브 스트리밍' 트렌드 분석: 최신 콘텐츠 시청 방식
0,"'음악 공연 무료 티켓' 행사 안내, 당신의 문화 생활 풍요롭게"
0,'미디어 아카데미 강좌' 개설: 창작자로 성장하세요
0,'인플루언서 마케팅' 전략 분석: 온라인에서 소비자를 사로잡는 방법
0,"'데이터 과학 교육' 제공, 21세기 미래 기술 탐험"
3,"법원, '모두의 불씨' 사건 재판 시작…전국적 관심 집중"
3,"검찰, 카카오톡 금융 정보 유출 사건 침해 심각성 강조"
3,'가계부 앱' 사용자 증가… 개인 재정 관리 용이
3,"법원, '학업 성취도 평가' 정책 위헌 결론… 교육계 움직임"
3,"서울시, '오늘은 공공버스 무료 이용' 운영 시작… 환경 개선 노력"
3,'미래 직업 트렌드 분석' 전문가 인터뷰… 
3,'노동자 건강 관리' 중요성 강조… 신규 의료 지원 확대
3,"경찰, '소셜미디어 범죄 예방' 교육 강화… "
3,"'교육청, 디지털 학습 프로그램' 도입… 온라인 교육 환경 개선"
3,'가족관계 갈등 심화' 전문 상담센터 활성화… 
3,'다문화 가정 지원 정책' 확대… 
3,'아동 학대 사건' 증가… 법적 처벌 강화 추진
3,'청소년 우울증' 심각성 대두… 정신 건강 지원 확대 
3,'환경 오염' 문제 해결 위해 시민 운동 활발… 
3,'지속가능한 도시 개발' 추진… 녹색 인프라 확충
3,'전국 지역 일자리 창출' 정책… 
3,'청년 기업 활성화' 위한 금융 지원 강화… 
3,'지역 경제 활력 증진'을 위한 관광 사업 확대
3,'국민 건강 보험료 인상' 논란… 정책 반영 필요성 제기 
3,'자동차 안전 기술' 발달 속도 증가… 
3,'생명윤리 문제' 사회적 논의 활발… 새로운 윤리 지침 필요성 대두
3,'인공지능 기술' 도입에 따른 사회적 영향 검토…
3,'기후변화' 심각성 인지… 환경 보호 정책 강화
3,'글로벌 팬데믹 대응' 위한 국제 협력 중요…
3,'인권 문제' 해결 위해 노력 필요… 사회 공감대 형성
3,'국방 예산 증액' 논의 활발… 국제 안보 상황 변화 고려
3,'외교 관계 개선' 위한 정책 추진…
3,'미디어 침해 문제' 해결 노력… 사생활 보호 강화
3,'인터넷 사용자 신분 증명 의무화' 논란…
3,'온라인 정보보안' 중요성 부각… 개인정보 보호 필요
3,'전기차 인프라 확충' 추진… 친환경 에너지 활용 증가
3,'스마트시티 개발' 동향…
3,'공공데이터 개방'을 통한 시민 참여 확대… 투명성 강화
3,'빅데이터 분석' 기술 활용… 사회 문제 해결
3,'인공지능 개발 윤리' 논의 중요…
3,'디지털 격차 해소' 위한 정책 추진…
3,'미래 사회 변화' 대비 노력… 기술 발전과 사회적 통합
2,"국회, 반(反)윤핵법 안건 본회의 채택 논란 심화"
2,"대통령실, 미중 경제 대립에 적극적 외교 활동 강조"
2,"한·미 정상, 쇄도하는 북한 위협에 '단결' 의사 표명"
2,"여당·본당 주요 의원, 대법원 재판관 임명 논의 돌풍"
2,"국회 국방위원회, 북한 ICBM 발사에 대한 군사적 대비 강화 검토"
2,"민주당 '2024년 총선' 선거 전략 공개, 야권 불법 개인정보 수집 비판"
2,한반도 평화 협상 추진 위해 국제사회와 손잡는 정책 발표
2,"국민들의 삶을 향해 나아가는 정책, 새로운 사회 시스템 구축 논의 활발"
2,새로운 기술 개발과 지속 가능한 성장에 집중하는 정부 행정 기반 강화
2,"국민 소통 강화 위한 온라인 플랫폼 구축, 국회 규례 개혁 추진"
2,'지속 가능한 경제 성장' 정책 집행을 위해 국가적 노력 증대
2,세계적인 사회 변화에 대응하는 민주주의 확산 정책 추진
2,"'교육 공평성 강화' 전략 발표, 저소득층 학생 지원 확대"
2,국민 건강 증진을 위한 국립병원 진료 시스템 개선 논의
2,"'친환경 도시 구축' 추진, 탄소 배출량 감소 목표 설정"
2,국제 무역 확대를 위한 FTA 체결 및 국제협력 강화 논의
2,"'사이버 보안' 강화 방안 마련, 디지털 공간 안전 확보 노력"
2,중국과의 경쟁 심화 속 '첨단 기술 개발' 투자 확대 추진
2,"'인공지능 윤리 지침' 수립, 미래 사회 문제 해결 위한 노력 강화"
2,"'국민 소득 재분배' 방안 논의, 경제 불평등 해소 위한 정책 추진"
2,"새로운 의사 결정 체계 도입, 민주주의 참여 확대를 위한 노력"
2,"'국민과의 소통' 강화, 정부 투명성 제고 및 공공 신뢰 회복"
2,"전쟁 지역의 평화 재건 지원, 국제 사회와 협력하는 외교적 노력 강화"
2,'지속 가능한 개발 목표' 달성을 위한 국가적인 노력
2,"국제 기구 활동 지원, 글로벌 문제 해결을 위한 국제 협력 강화"
2,"젊은 세대의 참여 확대, 미래 사회를 위한 정책 결정 과정 개선"
2,"'사이버 공간' 안전 확보, 사이버 테러 방지 및 예방 체계 강화"
2,'기술과 윤리'의 균형점 찾기 위한 정책 수립 논의
2,"국내 IT 산업 성장 지원, 글로벌 경쟁력 확보 위한 정책 추진"
2,'환경 문제' 해결을 위한 국제 협약 준수 및 기후 변화 대응 노력 강화
2,"국민들의 의견을 반영하는 정책 결정 체계 구축, 민주주의 성장 추진"
2,"'공평한 사회' 건설을 위한 교육, 의료, 노후 지원 확대"
2,"국제 평화 유지에 기여하는 외교 활동 강화, 인권 문제 해결 위해 노력"
2,'지속 가능한 개발' 목표 달성을 위한 국제적 협력 및 기술 공유 확대
2,"'문화 예술 발전' 지원, 국민의 여가 생활 풍요 로움 증진"
2,"'중소기업' 활성화 정책 추진, 경제 성장과 일자리 창출 유도"
2,'관광 산업' 발전을 위한 관광 시설 확충 및 홍보 강화 노력
2,"'농업 분야' 기술 개발 지원, 안정적인 식량 생산 체계 구축"
2,"'에너지 효율성' 향상을 위한 정책 추진, 환경 보호 및 에너지 자원 관리 개선"
2,"'사회 복지를 강화', 취약 계층 지원 확대 노력"
2,"'국가 부채' 감축 정책 추진, 경제 안정성을 위한 재정 관리 효율성 제고"
2,"'교통 시스템' 개선 및 고속철망 확충, 국가 경쟁력 강화 노력"
3,"최근 사건의 피해자 가족, 정부 보상에 반발하며 항의"
3,"고교 폭력 사건, 새로운 아동보호법 제정 논의 확산"
3,'대기업 노동 조합 합법화' 법안 국회 본토 처리 진행
3,"미래직 교육 난전, 정부 '디지털 전환 대비 취업 지원 프로그램' 확대 발표"
3,다문화 가족 사회 적응 기여도 높아져 법적 보호 강화 요구 증가
3,"'불공정 임금 지급' 사건, 5개 기업 검찰 고소 결론 확정"
3,교육 과정 개편 논란 '기초 교육 강화 VS 실용적 기술 중점' 갈등 심화
3,"'국민 의료 보험 규제 완화' 정부 방침, 시민단체 반대 시위 진행"
3,'청년 실업률 최고치 기록' 정부 '취업 지원 확대' 조치 발표
3,"새로운 환경 오염 규제 법안 제정 추진, 기업들의 반발 시각"
3,"'국가정보보호법 개정' 논의 본격화, 민간 의견 수렴 절차 진행"
3,'인공지능 윤리 교육' 필수로 강제 조항 추가 예상
3,"대형 기업 '연봉 인상 불가' 논란, 노동조합 시민 대규모 항쟁 계획"
3,'자율주행차 개발' 촉진 위한 정부 지원 확대 발표
3,"'인공지능 기술 활용' 의료진 양성 프로그램, 대학 간 경쟁 심화"
3,"'개인정보 보호 강화' 국민 민의원 증가, 개인정보보호법 검토 재개 발표"
3,"'미래 직업 교육' 빈약한 현실, 정부 '맞춤형 교육 프로그램' 개발 계획 발표"
3,"'취업 절차 간소화' 조치, 청년층 실질적 경제 활동 지원 위해 노력"
3,중장년층 '재취업 어려움' 심각해지며 사회복지 지원 강화 요구 제기
3,"'가족 친화적인 사회 구축' 정부 정책 발표, 시민들의 반응은"
3,'세계 경제 불황' 영향 최소화 위한 한국 경제 대책
3,"'국가 예산 집행 항목 전환 논의' 진행, 사회적 의견 수렴 절차 활성화"
3,'지방자치단체 재정난' 심각해지면서 사회복지 시설 운영 어려움 발생
3,"'여성 인력 참여 확대' 위한 정책 추진, 여성 비율 증가에 긍정적 효과 기대"
3,"'범죄율 감소' 노력, 경찰 시스템 개선 및 사회적 책임 강화 필요성 제기"
3,'교육 부담 증가' 문제 해결을 위한 정부 '정책 변화' 시급함 주장
3,"'국민들의 의견 수렴' 중요성 강조, 민주적 사회 발전 방향 모색"
3,'지역 주민 참여 확대'를 통한 지속가능한 도시 발전 추진 필요성 제기
3,"'인간 중심의 기술 개발' 중요성 강조, 사회적 책임감을 가진 인공지능 연구"
3,'환경 보호 및 지속 가능한 발전' 위한 국제 협력 증대 필요성 제기
3,'인식 개선 캠페인' 통해 사회적 약자에 대한 관심과 지원 확대
3,'소외계층 지원 강화'를 위한 정부 '금융 상품 개발' 시스템 구축 계획 발표
3,"'청년들의 창업 희망 제고' 위한 정책 지원 확대, 청년 창업 활성화 추진"
4,"Meta, 멀티버스 VR 헤드셋 'Quest 3' 출시: 더욱 몰입감 있는 경험을 선사합니다."
4,"인공지능 시대의 열풍: GPT4, 놀라운 언어 처리 능력으로 새로운 기준 설정"
4,블록체인 기술 확산: 디파이와 NFT가 주도하는 혁신적인 금융 환경 구축
4,"5G통신, 세계를 이끌다: 빠른 속도와 높은 안정성으로 새로운 가능성 열어줍니다."
4,"삼성전자, 갤럭시 S23 시리즈 출시: 최첨단 카메라 기술과 강력한 성능"
