target,text
4,인공지능 기반 의료 진단 시스템 발전: 질병 예측 및 치료 효과 극대화
4,"자율 주행 기술, 실제 도로에서 상용화: 자동차 산업의 새로운 전환점"
4,"클라우드 컴퓨팅, 데이터 저장과 처리의 새로운 지평: 유연성과 확장성을 제공합니다."
4,실시간 번역 기술 발전: 언어 장벽 무너뜨리며 글로벌 커뮤니케이션 활성화
4,"VR/AR, 새로운 현실 체험을 선사: 게임, 교육 및 엔터테인먼트 분야 혁신"
4,미래 도시 구축: 스마트 기술과 데이터 분석의 역할 중요성 증대
4,"사이버 보안, 디지털 시대 필수 요소: 개인 정보와 데이터 보호 강화 필요성 대두"
4,"빅데이터 분석, 새로운 비즈니스 기회 창출: 맞춤형 서비스와 효율적인 운영 가능"
4,"과학 기술 발전, 인류 미래에 큰 영향: 첨단 의료 기술, 지속 가능한 에너지 등 주요 이슈"
4,"사물 인터넷(IoT), 일상생활을 스마트하게: 연결된 기기를 통한 편리성 증대"
4,"데이터 처리 속도 향상 및 저지연 구현: 5G 시대의 새로운 기술 트렌드"
4,"AI 기반 창작 기술 발전: 예술, 문학 등 다양한 분야에 변화를 일으키고 있습니다."
4,"수용자 기반 학습(Personalized Learning), 개인별 맞춤형 교육 제공"
4,"생명공학 기술 발전, 질병 치료 및 건강 증진에 기여"
4,탄소 배출 감축을 위한 신재생 에너지 기술 개발: 지속 가능한 미래를 향한 노력 가속화
4,오픈 소스 핵심 역할 강화: 공동 개발과 기술 분산 확대를 통한 혁신을 위한 새로운 패러다임
4,"로봇 자동화, 산업 생산성 향상 및 노동 환경 개선"
4,"가상현실(VR)과 증강현실(AR) 기술, 산업계 혁신을 이끌어나가고 있습니다"
4,5G 통합 플랫폼 구축: 이동통신 기반 서비스 및 데이터 처리 성능 향상
4,"디지털 트랜스포메이션, 모든 산업을 변화시키는 힘"
4,사이버 스릴러: 인공지능의 위험성과 윤리적 문제점에 대한 우려 고조
4,비디오 게임 산업의 지속적인 성장
4,"3D 프린팅 기술 발전, 제품 설계 및 생산 방식 변화"
4,"실시간 데이터 분석, 비즈니스 의사 결정에 혁신을 가져온다"
4,"메타버스, 가상 세계에서의 새로운 경험 제공"
4,인공지능 기반 음성 인식 기술 발전
4,"블록체인 기술, 데이터 보안 및 투명성 강화"
5,"삼성전자, Q3 실적 급증...반도체 수요 지속"
5,주택가 하락세 심화… 부동산 거래량 뚝둑
5,"고금리 시대, 투자 인구 증가... '안전한 자산'에 집중"
5,"넷플릭스, 한국 드라마 제작 확대… 글로벌 시장 공략"
5,美中 갈등 심화… 국제 금리 인상 위험 증가
5,"K팝 콘텐츠, 전 세계 경제 활성화… '한국 문화강국' 타겟"
5,기술 강국의 재부흥… 미국 기업 투자 확대 통해 경제 성장 촉진
5,"코로나 이후 회복세… 한국 경제, 올해 성장률 예상치 넘어섰다"
5,블록체인 기술 활용한 신융자금 시장 부흥… '탈중앙화' 열풍 확산
5,"에너지 가격 하락… 세계 경제 성장 촉진, 불안감 감소"
5,인공지능 시대의 새로운 일자리 창출... 디지털 전환 필요성 증대
5,금융 거래량 증가… 디지털 통화 가치 상승 추세
5,국내 생산품 수요 급증... 글로벌 시장 경쟁 심화
5,"KBeauty 열풍, 세계 마케팅 성공… '한국 제품' 소비자 신뢰 확보"
5,중국의 지출 확대… 글로벌 경제 회복에 긍정적 영향
5,"유럽 경제, 침체 심화… '고금리' 악영향 불가피"
5,ESG 투자 활성화… 지속 가능한 발전 기회 확대
5,기업 경영 효율성 증대… 기술 자동화 도입 추세
5,인재 양성 필수… 미래 사회 변화에 대비한 교육 개혁 필요
5,소득 불평등 해소 위한 정부 정책 시행… 사회적 안정 증진
5,국내 여가 산업 성장… '삶의 질 향상' 기대
5,관광객 수 증가… 경제 활성화에 기여
5,농업 생산성 향상… 기술 도입 및 정책 지원 강화
5,"글로벌 협력, 새로운 시대 개막… 세계 경제 성장 활성화"
5,자율주행 기술 발전… 자동차 산업 변혁 가능성 높아짐
5,스마트팩토리 구축 확산… 생산 효율성 및 경쟁력 강화
5,"빅데이터 분석 활용, 효율적인 경영 전략 수립 가능"
5,인공지능 기반 의료 서비스 발전… 질병 예방 및 치료 효과 증대
5,"클라우드 컴퓨팅, 디지털 전환 가속화... IT 산업 성장 주도"
5,5G 기술 보급 확대… 데이터 처리 속도 및 용량 증가
5,전기 자동차 시장 확대… 친환경 에너지 사용 활성화
5,리튬 이온 배터리 기술 발전… 전기 자동차 및 스마트 기기 성장 동력
5,"3D 프린팅 기술, 제조업 혁신 주도… 맞춤형 생산 가능"
5,"메타버스, 새로운 소비 경험 제공... 디지털 플랫폼 확장"
5,새로운 에너지 기술 개발… 지속 가능한 발전 이룩
5,인공지능 기반 금융 서비스 활성화… 투자 및 분산 관리 효율성 향상
5,글로벌 경제 불확실성 증가… 국가 경쟁력 강화 필요
5,미래 사회의 변화에 대비한 정책 수립 필요… 인적 자원 개발 및 산업 혁신 추진
5,디지털 접근성 확대... '포용적인 경제 성장' 위한 노력 강화
6,"美中갈등 심화, WTO 분쟁 조정 요청"
6,"미국, 북한과의 핵협상 재개 위한 대표단 파견"
6,"EU, UK 간 Brexit 합의 타결 위한 마지막 회담 진행"
6,"중국, 아프리카 공정무역 협정 체결하며 영향력 확대"
6,"일본, 자율주행 자동차 기술 선도하는 혁신 도시 구축 계획 발표"
6,"인도, 우주 공간 개발 및 항공 산업 투자 확대"
6,"브라질, 아마존 지구 파괴 방지를 위한 새로운 법안 제정"
6,"러시아, 북극 지역에 군사 기지 건설 계획 발표"
6,"이스라엘, 팔레스타인 문제 해결을 위한 국제적 회의 개최"
6,"수단, 내전 장기화로 인한 인도주의 위기 심각"
6,"영국, 이탈리아와의 Brexit 문제 해결 위한 새로운 협상 돌입"
6,"프랑스, 기후 변화 대응을 위한 국제적 동맹 결성 추진"
6,"독일, 자동차 산업의 전환으로 새로운 일자리 창출"
6,"캐나다, 북극 자원 개발 및 해외 진출 전략 공개"
6,"스웨덴, IT 분야 혁신을 위한 정부 지원 확대"
6,"핀란드, 헬스케어 기술 개발 및 글로벌 시장 진출 주력"
6,"호주, 자원 개발과 환경 보호의 조화로운 발전 전략 모색"
6,"덴마크, 지속 가능한 사회 구축을 위한 정책 시행 및 국제적 공조"
6,"벨기에, EU 의회에서의 비서부 조직 개편 논의 진행"
6,"네덜란드, 아동 양육 지원 정책 강화 및 교육 질 향상 노력"
6,"오스트리아, 문화예술 분야 투자 확대 및 국제적 협력 강화"
6,"스페인, 관광 산업 활성화를 위한 정책 발표"
6,"이탈리아, 복지 시스템 개선 및 경제 성장 촉진 노력"
6,"그리스, EU 지원금을 통한 경제 회복 및 정책 개혁 추진"
6,"포르투갈, IT 산업 투자 증가 및 디지털 변화 촉진"
6,"튀르키예, EU 가입 논의 재개 및 외교적 관계 개선 노력"
6,"아제르바이잔, 에너지 자원 개발 및 국제 시장 진출 확대"
6,"체코, 군비 확장과 지정학적 불안 정세에 대응"
6,"헝가리, EU 규정에 대한 반대 강화 및 독립적인 외교 정책 추진"
6,"루마니아, 디지털 기술 개발 및 경제 활성화 전략 수립"
6,"몬테네그로, EU 가입 과정 진행하며 정치적 안정을 추구"
6,"불가리아, 코로나19 팬데믹 이후 경제 회복 노력 강화"
6,"스위스, 중립성 유지하며 국제 사회에 상호 지원 제공"
6,"노르웨이, 지속 가능한 개발 목표 달성 위한 노력 및 국제 협력 강화"
6,"아이슬란드, 자연 환경 보호 및 친환경 기술 개발 중점"
1,"KBO 리그, KIA vs NC 경기 결과  홈런 폭탄 선언"
1,"손흥민, 프리미어리그 골든 부츠 최고 기록 달성"
1,"레알 마드리드, UCL 결승 진출 이산도 압도적인 경기력 선보여"
1,"김민재, 바르셀로나 복귀 후 활약하며 '강력한 수비' 증명"
1,2023 NBA 플레이오프 준결승 진출 애너하임 득점 라인폭탄
1,"한국, FIBA 월드컵 출전 확정 팬들의 기대감 고조"
1,"이강훈, 골프 대회 우승으로 '새 천재' 탄생"
1,"'한국 스피닝 대표' 김민지, 세계선수권 금메달 영광"
1,"한화이글랜츠, '신규 스타' 이석훈 활약으로 승리 팀 분위기 고조"
1,"롯데자이언츠, 박세웅의 홈런 파워로 연승 기록"
1,"'강력한 득점'  LG 트윈스, 이병헌의 활약으로 승리"
1,"두산 베어스, '신인 선수' 강상수 활약하며 경기 끝까지 아슬아슬하게"
1,"삼성 라이온즈, 김재서의 든든한 투구로 기대감 증폭"
1,"'한국 축구의 미래'  U20 국가대표팀, 아시아 청소년 대항전 준우승"
1,프리미어리그 '강자 싸움' 리버풀 vs. 마운트 비드
1,"라리가, 바르셀로나와 레알 마드리드의 대결 스페인 축구 최고 경기 예상"
1,"'세계적인 스타' 메시, 이탈리아에서 새로운 도전"
1,UFC 최고 선수들 대결 '지옥의 격투왕' vs. '강력한 공격 유능자'
1,'한국 드림팀' 출전 확정 월드컵에서 역경을 이겨내
2,"대통령, 국회에서 새로운 사회안전망 개혁안 발표"
2,"더불어민주당, 코로나 확산 대응을 위한 정책 제안 발표"
2,"국회, 디지털 헬스케어 관련 법안 전원 통과 결의"
2,"새로운 외교 부장관 지명, 국제 사회에 대한 한국 정책 방향 변화 시사"
2,"반대 의견 제기에도 불구하고, '국방비 확대' 법안 이날 통과"
2,"미 중 양국 리더회담 결과, 한국 경제·외교 영향 분석 전망"
2,"민주당, 검찰 수사 의혹 둘러싼 '특별법' 추진 논란에 분열"
2,"'지방자치단체 부담 완화' 법안 발의, 지역 정치 변화 기대감 높아져"
2,"한미 연합군 전술 재구축 논의 가열, 한국 국익 최우선으로"
2,"국내 의료기관 IT 시스템 개선, 정부 지원 확대 발표"
2,"고용 장려법안 추진 논의 가열, 청년 실업률 감소 목표"
2,'국민 소득 증진'을 위한 맞춤형 세금 정책 발표
2,"지속 가능한 에너지 개발 지원 정책, 한국 국제적 위상 제고 노력"
2,"국내 농업 기술 경쟁 우위 확보, '사막화 방지' 연구 성과 공유"
2,'안전한 사회 구성' 위한 법 개정안 논의 추진
2,"해외 투자 활성화를 위한 정부 지원 확대, 한국 경제 성장 촉진"
2,"'미래 도시 건설' 전략 발표, 스마트 기술 도입 추진"
2,"'국민과 함께하는 정책 수립', 온라인 민원 접수 시스템 개선"
2,"한국의 암호화폐 사용 법제 정비, 글로벌 금융 시장 경쟁력 강화"
2,'투명하고 책임있는 정부'를 위한 공직자 윤리 제도 개선 추진
2,"'녹색 기술 개발' 지원 확대, 환경 보호 및 지속 가능한 성장 목표"
2,"'사이버 안전' 강화 방안 발표, 국가 정보 시스템 보호 철저 조치"
2,국제 협력 강화를 통한 '지역 갈등 해결' 노력
2,'인공지능 윤리적 개발'을 위한 국제 기준 마련 논의 진행
2,"'가짜뉴스 방지' 캠페인 강화, 정확한 정보 공유를 통한 사회 신뢰 회복 노력"
2,"'국제 기구 활동 강화' 논의 시작, 한국 대외 경영 역량 증진"
2,'개인정보 보호법 강화' 위한 국내·해외 협력 네트워크 구축
2,"한국의 '지역 특산물 홍보' 전략, 글로벌 시장 진출 확대"
2,"'국제 교류 프로그램 지원' 강화, 한국 사회 국제적 경쟁력 강화"
2,"'해외인재 유입' 위한 정책 개선 노력, 한국 기술 개발 촉진"
2,'국민건강 보장'을 위한 의료 서비스 질 향상 노력
2,'교육 기회 확대'를 위한 국내 교육 시스템 개선 추진
2,"'문화 예술 지원' 확대, 한국 문화 콘텐츠 세계화 도모"
2,"'관광 산업 활성화' 전략 발표, 한국 경제 성장 원동력 강화"
2,'스마트 시티 구축'을 위한 기술 개발 지원 확대
2,"'탈선 국가 재건' 논의 추진, 국제 사회 안전과 평화 도모 노력"
2,'지역 공동체 활성화'를 위한 정부 지원 확대
2,"'사회적 약자 보호' 위한 정책 개선, 사회 통합 및 포용성 증진 노력"
2,'여성 참여 확대'를 위한 교육·취업 지원 강화
4,"AI 이미지 생성, 새로운 예술 경계를 넘나드는 혁신"
4,"인공지능 기반 의료 진단, 정확도 향상으로 의료 서비스 변화"
4,"메타버스 시장 확대, 새로운 경험 공유를 위한 기술 발전"
4,"구글 AI 칩 개발, 양자컴퓨팅으로 인공지능 성능 업그레이드"
4,"블록체인 기술 활용, 공급망 투명성과 효율성 증대"
4,"사이버 보안 시장 규모 확대, 해킹 위협에 대비한 기술 선두주자"
4,"5G 통신 기술, 인공지능과의 연동으로 새로운 서비스 기회 창출"
4,"실시간 자율 주행 시스템 개발, 교통 안전 및 효율성 향상"
4,"로봇 공학 발전, 산업 자동화와 생산성 증대"
4,"3D 프린팅 기술 활용, 의료 분야에서 맞춤형 치료 진행"
4,"IoT 기반 스마트 홈 시스템, 편리한 생활과 에너지 효율성 증대"
4,"빅데이터 분석, 개인 맞춤형 서비스와 예측 분석 가능"
4,"현실감 극대화 AR/VR 기술, 게임 및 교육 분야 변혁 선도"
4,"나노 기술 개발, 미세한 입자 활용하여 새로운 소재 창출"
4,"생체 공학 연구, 인공 장기 개발 및 질병 치료 위한 전망 증대"
4,"소프트웨어 개발, 암호화폐 시장 활성화와 스마트 계약"
4,"디지털 유산 관리, NFT 기술로 예술 작품 소유권 보증"
4,"클라우드 컴퓨팅, 데이터 저장 및 처리 효율성 증대"
4,"Edge Computing, 실시간 데이터 처리를 위한 기술 발전"
4,"서비스 기반 인공지능, 사용자 맞춤형 AI 서비스 제공"
4,"인간 중심 디자인, 사용자 친화적인 기술 개발"
4,"기술 윤리, 인공지능의 책임성과 사회적 영향 고려"
4,"기술 교육 중요성 강조, 미래 사회에 대비한 전문 인력 양성"
4,"스타트업 혁신, 기술 기반 새로운 사업 모델 창출"
4,"현재 활용되는 AI 언어 모델, GPT4 성능 향상으로 인공지능 발전 가속화"
4,"새로운 컴퓨팅 기술 개발, 양자 컴퓨팅과 квантової криптографії의 결합"
4,"VR 체험 공간 확대, 게임 및 교육 분야의 새로운 지평 개척"
4,"음성 인식 기술 발전, 스마트 기기 사용 편리성 증대"
4,"생체 감지 기술, 건강 모니터링과 질병 진단 분야 활용 확대"
4,"머신러닝 알고리즘 개선, 데이터 분석 정확도 및 효율성 증가"
4,"다양한 소재의 3D 프린팅 기술 개발, 제조 분야 산업혁명 주도"
4,"기술 경쟁 심화, 글로벌 기업간 연구개발 투자 확대"
4,"인공지능 윤리적 문제 논의, 인공지능 개발 및 사용 가이드라인 마련"
4,"미래 기술 예측, 지속적인 혁신과 변화에 대비하는 전략 수립"
5,"美, 금리 인상 연속… 글로벌 경기침체 우려 심화"
5,"반도체 업계, 2023년 매출 전망 하락... 기술 변화에 맞춰 스트레스"
5,소비자 물가 상승… 주식 시장 불안감 증폭… 투자 전략 재고해야 할 때
5,"K팝, 글로벌 시장에서 경제 성장 동력… 팬덤 효과와 콘텐츠 수출 확대"
5,국내 부동산 가격 하락세 지속… 전문가 '신용 평가 강화 필요' 주장
5,"'AI, 4차 산업혁명 선도… 기업 경쟁력 향상을 위한 최적의 투자 전략'"
5,"스타트업, 기술 경쟁 심화… 투자 유치 어려움 속 성장 전략 공유 회의 개최"
5,국내 금융시장 안정성 확보 위한 정부 대책… 시장 리스크 관리 강화 방안 발표
5,"한류, 세계 경제 활성화… 한국 문화 상품 수출 증가 주도"
5,ESG 투자 트렌드 확산… 기업 지속 가능 성장 경쟁 심화
5,중국 경제 부진 속... 한국 전반적인 수출 감소 우려
5,인공지능 기술 활용… 기업 생산성 향상 및 비용 절감 효과 극대화
5,현명한 투자 전략으로 불확실한 경제 시장 대비
5,글로벌 금리 상승 추세… 한국 달러 환율 변동 주의 필요
5,대규모 투자 유치… 한국 부동산 개발 활성화 및 경제 활성화 전망
5,고용 시장 불안정 속… 취업 지원 정책 강화 필요성 대두
5,"국내 기업, 해외 진출 확대… 글로벌 경쟁력 강화 노력"
5,전기차 시장 성장 추세… 친환경 자동차 산업 발전에 긍정적 영향
5,농산물 수출 확대… 한국 농업 경쟁력 강화 전략 논의
5,"디지털 환경 변화 속… 기업, 재구성 및 혁신 필요성 증가"
5,블록체인 기술 활용 확대… 새로운 투자 기회 창출 및 경제 성장 유도
5,과학 기술 발전… 지속 가능한 경제 성장 및 사회 발전 동력 확보
5,기술 혁신 인프라 구축… 한국 경제 선도 주체로서의 역할 강화
5,'AI 기술 도입… 기업 생산성 향상 및 새로운 성장 동력 확보'
5,국내 소비 증가세… 경제 회복 전망 제기
5,금융 시장 안정성 강화... 정부 '지속 가능한 금융 시스템' 구축 노력
5,"전 세계적으로 '포스트 팬데믹' 경제 회복… 한국 기업, 새로운 성장 동력 발굴해야 함"
5,'에너지 전환 시대… 녹색 기술 투자 활성화 및 지속 가능한 에너지 생산체계 구축'
5,"국내 IT 산업, 글로벌 경쟁력 강화… 기술 개발 및 인재 양성 지원 필요"
5,"중소기업, 경쟁력 강화 노력으로 새로운 성장 기회 창출"
5,'새로운 산업 분야… 기술 혁신과 창업 활성화를 통한 미래 경제 선도'
5,"인플레이션 상승에 대한 대응책… 정부, 소비자 물가 안정 위한 노력 강화"
5,'글로벌 공급망 복구… 한국 기업의 글로벌 경쟁력 확보 및 새로운 비즈니스 모델 개발 필수'
5,"투자 환경 개선을 통한 경제 성장 촉진... 정부, 기업 지원 방안 마련"
5,디지털 전환… 새로운 산업 생태계 구축 및 미래 경제 주도권 확보
1,"KBO 야구 LG, 두산에 승리하며 한국시리즈 연패 마무리"
1,김민재 활약 이끌은 '수어' 성적 벤제마의 대체자
1,"2023년 NBA, 제니비에 최고 영입 데블리스 강력 경계"
1,신생팀 '인천 아디다스' 깜짝 돌풍 K리그 승격 목표
1,"'황정은, 골키퍼의 정신적 위기'  전설적인 감독 비판"
1,손흥민 다시 활약 토트넘 4경기 연속 승리
1,"'삼성생명, 꿈을 향해 날아오르다'  프로농구 K리그 우승 대망"
1,"2023년 세계배구대회, 한국 '황금빛 팀'의 뜨거운 도전"
1,"'아틀레티코 마드리드', 라리가 상위권 점령 무너진 리얼"
1,"이강훈, 한국 선수 최초 PGA 투어 우승"
1,"축구 World Cup 2026 예선 시작 대한민국, 강력한 팀과 맞대결"
1,"'김민재, 이탈리아 리그 최고 수비수'  전문가들의 극찬"
1,"배구 '남녀대항 경기', 한국팀의 신흥 유망주 주목"
1,"'아프리카, 새 천왕'  2023년 NBA 드래프트 대변동"
1,"LPGA 투어 한국 선수들, 메이저 타이틀 경쟁 화려한 활약"
6,"미중 갈등 심화, 상호 경제 거래 '가능성' 시사"
6,"EU, 중국 인권 문제에 대한 강력한 제재 발표"
6,"북한, 국제 사회에 새로운 핵무기 개발 과시"
6,"우크라이나 전쟁, 러시아의 공격 '집중' 지역 변화"
6,"인도, 우주 프로그램 확장으로 국제 사회 주목"
6,"아프리카 기후 변화 영향 심각, 빈곤 대비 노력 강화 필요"
6,"WHO, 신종 바이러스 확산 경고, 국제적 공동 방역 시행"
6,"오스트레일리아, 해양 생태계 보호를 위한 새로운 법안 제정"
6,"영국, Brexit 이후 첫 번째 자유 무역 협정 체결"
6,"중국, 'Belt and Road Initiative' 확대와 아시아 주도 지역 경제 발전 기대"
6,"러시아 대사관, 해외 정치적 긴장으로 인해 보안 강화 논란"
6,"미국, 중국의 기술 우위 도전 위한 국가 과학 연구 집중 지원 확대"
6,"이탈리아, 대규모 환경 오염 사건으로 인한 정부 책임 논란 발생"
6,"멕시코, 북미 무역 협정 이후 경제 성장률 상승 예상"
6,"유엔, 세계 식량 부족 문제 해결 위한 국제적 협력 강화 결의"
3,"법원, 알고리즘 편견 논란에 대한 법적 해결 방안 모색"
3,"교육비 부족 심화, 학생 잠재력 저해 우려"
3,"청년 실업률 지속 상승, 취업 지원 정책 강화 필요성 대두"
3,자동차 사고로 인한 환경 오염 심각성 조명
3,김정은 체포 북한 내부 권력 다툼 확산 의혹
3,"'불법 거래' 주의 시위, '인권 침해' vs '사회 안전' 논쟁"
3,"노동 조합 강화운동 확산, '근로 환경 개선' 요구"
3,"대기오염, 질병 발병률 증가와 연관 연구 결과 발표"
3,"'SNS 혐오 발언', 법적 책임 강화 논의 시급"
3,"미래 사회를 위한 인공지능 윤리 강조, 전문가 토론 진행"
3,"국내 우주 개발 사업 궤도 올라, '우주 선진국' 목표 시기 조정"
3,"'여성 고용 불평등', 해결책 모색 위해 정부 간담회 개최"
3,"아동학대 사건 증가, '사회적 지원 시스템' 강화 필요성 제기"
3,"중앙은행, 금리 인상로 통해 inflation 통제 위해 노력"
3,'인구 고령화' 문제 해결을 위한 정책 모색 논의 본격화
